3.600000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,1.000000000000000000e+01
-9.779986255217617552e-01,-1.248901414745550609e+00,-9.314358629137118317e-01,5.383699916473569935e-01,-1.442044759457505876e+00,1.338083314554115721e-01,-1.489597205638027722e-01,-5.658369239063270051e-01,5.975805369358385688e-01,5.822533722660998556e-01,-1.018252958086466181e-01,-5.595522275763445963e-01,-5.709016715356153293e-01,-2.866839133074495782e-01,2.095352603401259839e-01,4.814366649072015364e-02,-5.560642432091571496e-01,4.984415528360276043e-02,-1.468987605304655428e-02,-6.381136500165713876e-01,8.145485577630117158e-01,9.942494124724104987e-01,-1.809363883323299727e-01,5.702145900572838100e-01,5.393348063174424611e-01,-2.053329715531825028e-01,1.144644656084472745e+00,-2.566608697498407032e-01,3.978145189472343524e-01,4.260903675811185121e-01,-6.829838295798510428e-01,2.633415490427264971e-01,1.173791126557700348e+00,-1.088432426688717841e-01,-4.460727100961633940e-01,-1.217705688481336868e+00
-1.000146673473960163e-01,-8.252269256648088469e-02,-9.319396234245236332e-01,4.765425832474960433e-01,-3.954560823697140237e-01,8.602709496373779352e-01,1.181815460817114971e+00,-2.998838931731695467e-01,1.763223987012193239e-01,-6.237031766619667295e-01,5.475613648274126888e-01,-1.674276470938909078e+00,3.684386276008877470e-01,-4.755181693948144495e-01,1.115171199257853907e+00,7.516254103238163564e-01,3.853451559975152457e-02,8.271470424823816892e-01,3.364769390490974788e-01,9.611760923883191921e-02,4.386420517277231368e-01,6.128434850861322891e-01,7.116438148380654916e-01,-2.312660667556026492e-02,-7.713760751129666859e-01,2.303690243262043191e-01,1.265346795908925737e+00,-1.157638592804660083e-01,4.036244719542908532e-01,-2.094367726247432782e-01,5.802345974673801532e-01,-1.553495022846431262e+00,-4.538118870805542548e-01,1.444662363199786526e-01,-5.259485112094828274e-01,-1.223407053615937490e-01
2.695056108604730327e-01,6.249063711641137386e-01,2.502294648000607524e-01,-5.566510099410133527e-01,3.899364357547139837e-01,-6.970056686592350781e-01,1.098883361478006471e+00,4.964386425366173472e-01,2.057007426465987665e-01,-1.210323389826261087e+00,-7.680761411642230696e-01,4.551275518221580690e-02,4.606217982952179879e-01,9.591376870533704357e-01,-2.307108044358178733e-01,8.543874722121603815e-01,8.459304697552053609e-01,-3.381078603947565431e-01,3.271676629938288783e-01,1.470754958352248343e-01,8.376582976522738144e-02,-1.488299877095611420e-03,-9.991193634095306697e-01,3.253085248244767524e-01,3.246270086184547404e-02,-6.162282323231192960e-01,-2.796510958160520199e-01,-6.969451302671775261e-02,-6.744773479418445516e-01,-2.068246920930583432e-01,4.270157049416345441e-01,-1.106372454931850990e-01,-3.138053283104403346e-01,-5.020894085633323956e-01,6.222949490838549647e-01,7.009345607175111459e-01
-1.132713625609765851e-03,1.604391214506007135e-01,-4.866919633638758236e-01,-5.849608868285665064e-01,3.806500533917833717e-02,1.254349044948973146e+00,6.082496811258747416e-01,1.040805375470889027e+00,-3.893949205705805050e-01,4.229852270036435491e-01,-1.055754609848295500e+00,8.211587035710904425e-02,-4.335345191745261229e-01,4.137819758743276899e-01,3.150848101619667108e-01,7.211013510684868288e-01,-4.923249516402594117e-01,2.567870549469233321e-01,5.644543842947719048e-01,-9.553336505238834153e-01,2.684767717266800524e-01,-7.341107070585375372e-01,-6.254752149574909215e-01,6.181868830110890389e-01,-1.362375538238466133e-01,-6.683910336757971082e-01,4.983801336871659382e-01,3.410306678107206668e-01,-1.327789440230918716e-01,-7.512793701939873836e-01,-9.562506331247773439e-02,-9.114804338877151579e-01,8.006273631517608624e-01,-1.204545836033967809e-01,6.833876435104278835e-02,-1.362842660069153722e-01
-6.076397178261488952e-01,-2.800260822806491801e-01,3.709215387699931199e-01,1.083070834299969532e+00,-7.557193581045752451e-01,3.692908907404983676e-01,-6.556337691725209194e-01,1.024291209088509375e-01,1.188764067660779578e+00,-1.732577424256714627e-01,-5.773518294385910493e-02,2.673683974612703906e-01,-2.592614287025571951e-01,6.738203254362624961e-02,3.955077058933937906e-01,-1.887265918955969290e-01,-4.072148421769534177e-01,2.202906543132954545e-02,1.316426722402886496e+00,3.376016285249670013e-01,4.522832166578955593e-01,1.090001228718924103e-01,1.977508372486054822e-01,-1.596575204205573362e-01,7.420588478108878228e-01,-9.100086734694438073e-01,1.193408135034704332e+00,-8.023360256350545727e-01,1.359430162083096472e-01,3.270762837445933546e-01,6.350739607139668230e-01,1.133039564493163232e+00,-1.289755714246642315e-01,-6.621112554996222421e-01,2.272797949167527642e-01,-3.965837926187113505e-01
1.087722667860552717e+00,-8.488181959969209878e-01,-5.801340901899627589e-01,-5.695892342139168008e-02,-4.704600961928834257e-01,6.458143410766462589e-01,-2.273991079238231183e-01,5.129436046251891756e-01,-7.094065402850303625e-01,5.078848456080205936e-02,3.049177203309084705e-01,-1.808198569430709834e-01,1.517784185157803611e-01,-1.493028442900582731e-01,3.181383751907906898e-01,5.119555337406316298e-01,5.132678538728981943e-01,-7.130770827332296724e-01,8.611464442077908510e-01,7.792027100675903706e-02,-4.270747644329832560e-01,-6.277608679755367627e-01,-1.031221177636384156e-01,5.399609010242567564e-01,-2.845605417416956495e-01,4.488407565650058273e-01,-1.040839108597745311e+00,-1.993284413551834888e-01,-7.486757120586767789e-01,-9.441984481296251674e-01,-1.099675580017601788e-02,8.485908188547143238e-01,8.649494303285339969e-01,-6.260086839972548445e-01,-8.886223193827637035e-01,-4.244875190315801627e-01
5.687374450276293930e-02,-3.952036619301316223e-01,-2.303701446366993033e-01,3.626205221095826770e-01,-8.617728511024880245e-02,1.095662693402320587e+00,-5.635111047148071428e-01,3.569977587939109354e-01,-3.530702007720512570e-01,-1.596402368764837432e+00,-1.168100878651399527e-01,4.544286501937565559e-01,7.921836984870541665e-01,1.768959871119023530e-01,-3.148840455447601272e-01,-1.405062815058095438e-01,5.413306088803995220e-01,1.155634958069077456e+00,5.229132788785429975e-01,1.920799928865796480e-01,1.622852227367415356e-01,-4.533881522716960710e-02,9.475112852241295291e-01,-3.171041513467858231e-01,-1.276427648417108596e-01,-1.164448696447290432e+00,1.776448923761038967e-01,-1.404612043880764771e+00,2.554645109893306509e-01,3.289428589174195339e-01,-7.580677438174867611e-01,4.447115502883072224e-01,-1.963923233489990594e-01,2.038012110429404389e-01,2.208980278835974698e-01,-6.614869917231073204e-01
8.885121820455260666e-01,5.812656417262779263e-01,-1.008779060230400537e+00,3.610196533725416046e-01,-4.988982953866986092e-01,5.191013537218034379e-01,3.458872625304019177e-01,-3.411019158829435294e-01,-5.918122823043275860e-01,2.493230911014711684e-02,1.000282535233352643e+00,6.358669375552347125e-01,-1.329018011904176344e+00,-8.532186083376926133e-02,1.326243755443954342e-01,3.042075489099076435e-01,5.181290017781772228e-01,-2.202695379794064046e-01,-5.223591628221391225e-01,-3.193689846859492643e-01,-2.092824185395921965e+00,5.548687346822639421e-01,-5.645223773271320633e-01,9.656436122135864109e-02,-7.438158059549238033e-01,-1.173373116948645267e-01,2.483474690020388287e-01,7.251176712559302961e-01,-8.066588615170787735e-01,-1.901707532760056052e-01,-2.657837419022178183e-01,8.566248343088582740e-01,1.938878300219334105e-01,-5.140849505854148127e-01,-1.498727279661867251e-01,2.291548292121427521e-01
9.617340628216698717e-02,8.914494187117129320e-02,-1.517478495840090535e-01,1.308786675302234248e-01,-1.350384190961361197e+00,-7.100660041707335113e-01,-4.662805749417824053e-02,-2.864474217293621477e-02,4.418014524745363381e-01,9.430903133056804666e-02,-3.811058346021158894e-01,3.684885906410800271e-01,-2.383253020569878755e-01,1.128520871545672932e-01,5.549936682257760462e-02,-5.589283386504461104e-01,-4.472348059210697890e-01,-3.057294679979915553e-01,6.728382268660485499e-01,1.131004039172339048e+00,-1.036358811711465933e+00,4.287592690223200886e-01,-5.653269387467952933e-01,5.272746654439579572e-01,5.026678801031577715e-01,-3.967055797328867262e-01,-3.086690968127480672e-01,-3.754765382086050485e-01,3.765690116614608951e-01,-9.885740976134455016e-01,-2.582973321068767203e-01,7.901761596465176618e-01,-4.481777369096420771e-02,1.621541419172144172e-01,-1.755044134388004107e-01,3.905845340799919962e-01
-2.797401379018003009e-01,3.224104736045487751e-01,-6.329909449282917766e-01,5.050617142243252200e-01,4.526824190654463731e-01,4.931878136911426735e-01,-7.447728811292835260e-01,4.019138795276799292e-01,-2.186793322437718956e-02,6.141574813435768387e-01,5.611054885361446004e-02,-5.653004979508509109e-01,-9.341308284392840777e-01,-8.292659044925767553e-01,-8.962743794150197507e-01,-9.051896536909713742e-01,6.479104080546427280e-01,-8.901477996770502665e-01,-1.941653426902947011e-01,6.786804531380098426e-01,-1.456490186492189531e+00,-9.877312178693911648e-02,9.557879942800274753e-01,-2.555367087956697536e-01,6.824713875340995273e-01,4.986807956443224388e-01,9.163009266697316191e-01,-8.458083810473715491e-01,3.416832152573638925e-01,-1.429841252903311932e-01,-9.133415589841448190e-01,2.832820857009821225e-01,-6.060105020689716682e-01,-4.004706960482554701e-01,-4.609898167430768745e-01,6.740048805259077902e-01
1.265524924500928572e+00,5.044729432828101157e-01,-3.841972078178273464e-01,5.880024161620366341e-01,2.563845938469206942e-01,1.825973621079542142e-01,-1.370394471853653151e-01,3.656217172766637047e-01,1.455311406382519435e+00,9.303220301831973682e-01,-9.294037893463605315e-02,2.637123018237297334e-01,7.635143638737124094e-02,-5.881349452164909009e-01,3.126665456883644389e-01,-7.186441850325562264e-01,-2.435216251480608069e-03,1.895210952794214032e-01,1.371925688521393460e-01,-7.849458014486169199e-01,2.442624673232678956e-01,1.091671780242743361e+00,4.128353465298226777e-01,6.578318513420002844e-01,4.579009036161956203e-01,3.076912373023429348e-01,-4.175982575495942872e-01,2.077771011036785853e-02,1.068042410423324151e+00,4.391985483666099171e-02,4.074332625685575526e-01,2.885296285893665380e-01,-1.451606304798894964e+00,-1.063636621640759561e+00,1.494261262711389593e+00,1.830085174929678149e-01
1.215445693504027258e-01,2.727327249738422110e-01,-1.600651907362529158e-01,4.317616708355193622e-01,-6.601252653628176814e-01,-1.740898362531713706e-01,-7.768778131052721247e-02,8.080957066800281696e-02,1.774373306307335807e-01,-2.647772521761730391e-01,4.940779129995637731e-01,8.156910180568327506e-01,-2.028950354696523184e-01,-1.767081800844630748e-02,-4.257988234491287272e-01,1.225711349977643305e+00,-1.197083237021545399e+00,1.336887222707487666e-01,4.144198650550460217e-01,-7.136739894625543368e-01,7.202266946239029854e-01,-1.952882217483634941e-01,-1.682475727168665669e+00,9.775978794270481220e-01,-6.523486356537030462e-01,4.569654245188458086e-01,4.592874702157949129e-01,6.282618798882202427e-01,-5.785207725024561071e-02,3.900843567264797307e-01,7.213459697654448499e-01,9.200920282554710949e-01,3.142072782715343293e-01,1.952709204393476838e-01,1.003986094505742027e-01,-3.242706013484118466e-01
1.367375322005158489e-01,5.455339409365287384e-01,2.847232583142133011e-01,-6.804926670149094026e-01,-5.428064373255879760e-01,-1.401606145507573453e-01,-6.735810846270899599e-02,1.237182494228101642e-01,-7.483139790654101953e-01,1.501025741313714856e-01,-3.404000510187221162e-01,-1.000051052794687090e+00,-7.163792898440956014e-01,3.116384230134750521e-01,-6.351301167579593843e-01,-4.301267359610610463e-01,-1.267757651428061128e-01,1.179240121201891922e+00,-1.615419374989956747e-01,2.804527978910762442e-01,3.478673786805537849e-01,-4.518809741341502373e-01,-2.068939220468267448e-01,4.724787283180190839e-02,6.952320337258302008e-01,3.966190148746694955e-01,-5.174472711782220902e-01,5.640074491994598871e-01,-7.128566670240106540e-02,9.387359878341566821e-02,4.172185204310464579e-01,-7.449370884160084749e-01,1.477863265943665017e+00,-1.680780207082602506e-01,-3.456919914653771575e-01,1.009011778707048501e-01
-1.292359830626160777e+00,7.414156617565480500e-01,-7.218973157868581181e-01,-5.978478430617912842e-01,-4.547969140788824527e-01,-8.058064858620362925e-01,3.406767632699429504e-01,5.545505510410148053e-01,7.186946236340959748e-01,-2.591575910268119065e-01,-5.038666285407954887e-02,-7.395130160057978783e-03,4.273447886995423994e-01,-1.083699166741738162e+00,3.604001562892073518e-01,9.802812036887489366e-01,4.736728374407284115e-01,8.076581283476099715e-01,6.943745602001772932e-01,-2.805959659228375314e-01,1.255334498231277796e-01,-6.040730265488484241e-01,-8.341140237417824510e-01,9.646757876796281661e-02,-6.911545349259927418e-02,6.517288983717458573e-01,-1.379377273230213641e+00,6.383938198151942189e-02,7.281890846648652049e-01,-4.920128051933573415e-02,3.552103525308915599e-01,-1.164031743171750621e+00,-6.726255787813397724e-01,6.970007057922936733e-01,3.822550654535455950e-01,-8.988061941736179283e-02
-7.875547977370865871e-01,2.898365571444049271e-01,-1.130529029888088788e+00,1.263521363035587486e+00,3.182323003364022629e-01,5.531290881424514305e-01,6.231974627144810652e-01,-2.766108842063891848e-01,8.954595033551713268e-01,1.566271225990512883e-01,-8.192183631739465843e-01,-4.232746658155681074e-01,3.040476796289880990e-01,-4.037744575434349531e-02,1.192486470856800318e-01,-1.558992244200106403e-01,5.561030017467152309e-01,1.431133976671866703e+00,4.763299072929910172e-01,1.168947841692776629e-01,-9.410021295108429440e-01,-6.391006261975193392e-02,-5.894161733660242541e-01,-2.181713735909438789e-01,3.480738568035997016e-01,5.877228059492830559e-01,7.787668836607378742e-01,-4.327526497612856765e-02,6.726057651078859445e-01,-1.261979088455759124e+00,7.114500316932301782e-01,3.154005432386957630e-01,1.292223088015226340e+00,4.757728517847807648e-02,7.504726255373240784e-01,1.121311893881292931e+00
2.328207562488353588e-01,-5.513483030716739286e-01,1.061212903203826025e-01,-6.070569935639800185e-01,-8.144712661146148447e-01,9.110921140423163811e-01,6.959386360370461988e-01,1.318621186208140283e+00,1.021246054406714787e+00,1.398833004402741109e-01,-1.025939209295429810e+00,1.083906087175883437e+00,-1.690730653356208035e-01,3.586728262699660497e-01,-9.708327298502167357e-02,2.858904749126074951e-01,2.492253026023658058e-01,4.946656664295402961e-01,1.500858740451020135e-01,-4.552254224416138473e-01,6.194489058886976963e-03,-2.886953949679846865e-01,3.070992032215794088e-02,4.155925748066921499e-01,7.299704171904328742e-01,5.519258576348098355e-01,-4.808730347670400196e-01,-5.012187997874468781e-01,1.132537988217446612e-01,2.148228099876325903e-01,6.533665134833513966e-01,-1.264351246680938123e-01,9.310484207791545064e-01,-1.001401813964335474e+00,2.140570659384065377e-01,-7.426821082116082939e-01
-2.113851870161973789e-01,3.189150142441135594e-01,1.066158057717480068e-01,-5.198886871959369077e-02,1.220941937271506073e-01,9.148826415209481144e-01,9.415755201003672692e-01,-3.521949727578772144e-02,1.987702978811721477e-01,-9.984484223971490380e-02,-6.931829961801251327e-01,2.466345943680427755e-01,-6.742115663711919504e-01,5.174346802757281427e-01,5.746106898209130120e-02,1.523719585921139430e+00,-8.754335608883108133e-01,-1.195479744075802347e-02,-2.533201077755098396e-01,-5.306135608513343760e-01,8.776041248267460460e-02,-2.990417826833147719e-01,-5.137076169162957395e-01,3.947744444140862119e-01,2.491814930930044136e-01,-7.745377146885953357e-01,3.251579210563913525e-01,-1.415480988728215830e-02,4.538879234197118473e-01,4.457423879520139992e-02,-2.707955314651170342e-01,4.713266539043785008e-01,-7.989404843716565452e-01,-1.361607246267071136e-01,1.006078322187418106e+00,-2.085988459692482144e-01
2.141478008175709824e-01,7.997610511786933107e-02,-4.459036238711103911e-02,-3.583935152364081667e-01,-1.448372135117025783e+00,3.055532782834683991e-01,4.304905778304214947e-01,1.951829576851185633e-01,6.618490278510340101e-03,4.007509139729872327e-01,-9.055955387357017550e-01,-1.454877142879376639e-01,6.254191325690857672e-01,-1.970800227560612350e-01,-4.718627454738186788e-01,-1.201051454379335359e+00,-7.004932710859209655e-01,-5.038123859647661851e-01,7.575058178458733693e-02,4.965491239618946562e-01,9.666200959512502022e-01,-1.782131051045868331e+00,2.979339803346911508e-01,1.437488140790177116e-01,-1.690106029488058215e-01,4.515312627836479131e-01,-7.701682713896437216e-01,3.715361366325247716e-01,2.600808418332973826e-01,6.238556962083542379e-01,6.875907589987599877e-01,9.814921425701214064e-01,2.234893692850127844e-01,1.029408347230540421e-01,-5.392561129682270638e-01,-3.036004296260494395e-01
7.499660433375013868e-01,-9.785012627642448724e-01,-1.469208891014328056e-01,2.499407555501085287e-01,3.879104740531450490e-01,-1.173738691537521861e+00,1.890256792622236615e-01,4.080901455542154666e-01,6.694902937030661194e-02,7.559364443396426880e-01,3.738174503014936034e-01,-3.418142675495914329e-01,3.227386786323371282e-01,-1.113302230840866464e-01,1.451398496476271824e-02,-9.743312176420080295e-01,1.545322585106202462e+00,-1.760329494688566143e-01,-5.159597817113161788e-01,3.769549757859485539e-01,1.108226390441065856e+00,9.282106164667547343e-01,2.180421876164076733e-01,-1.619336734815648216e+00,5.343999779793152938e-02,-9.395747685060424903e-01,6.159864489199888826e-01,-4.408737594071805432e-01,4.034897111351390397e-01,2.067844476704502055e-01,1.237919548568612527e+00,-3.901733026119776904e-01,-5.472918200909847597e-01,-3.372888374417202240e-01,9.852624217798694461e-01,2.315320254035941328e-01
2.173370446337008211e-01,2.806672090014006304e-01,9.801132179633231800e-01,2.216169563865574149e-02,-1.272174115543494910e+00,-1.314289293769554945e+00,-1.007716432577587945e-01,9.861970534700201796e-01,-5.007591481976114700e-01,4.237984141699924212e-01,1.011364242045153850e+00,-6.330470209950790628e-02,1.615752316800576294e+00,-4.256195898125033628e-01,-1.256564785198458212e-01,2.168036609466134357e-01,1.113150313023153481e+00,-1.492884836197169718e-01,2.119638460812492131e-01,-5.880256054257217840e-02,2.682952592386522728e-01,5.064542693744976676e-01,-9.239814201917280201e-01,-3.969791107437423139e-01,3.669309872603066514e-01,3.452116921955244444e-01,9.872810018659347597e-02,-1.647732320445443044e-01,8.207443642681150342e-01,-9.805057515425956716e-01,-7.419414709465495250e-02,2.308362535995775455e-02,-2.266463079967115379e-01,3.807650508865833561e-01,-5.861500014256331159e-01,-1.253063616954963322e-01
-4.489013512429780306e-01,-3.349123328931364885e-01,-3.627531493035397459e-01,-2.619219492756226161e-02,8.385465532035110137e-01,9.343317082235406135e-01,8.200920387912097320e-01,-6.796593971941969903e-01,9.270862763897018688e-01,3.152684955993050320e-01,2.004797775293023221e-01,5.551806847908218323e-01,-9.785902782846088444e-02,-6.214396045124400692e-01,1.890581622833069630e+00,2.203143094093028831e-01,4.978157193459416957e-02,3.440159031727225147e-01,-6.850076541798466589e-01,6.736556576605482460e-01,1.024404519057417334e-01,5.588076313529742600e-02,-5.092566689135141073e-02,-6.098404464744880960e-01,3.019739482332475244e-01,1.214579145683312850e-01,4.298040769318418053e-01,-2.757103028465840433e-01,3.731155496843376329e-01,-7.941300516945029031e-01,-8.086443663136505533e-01,5.027537787792676349e-01,-4.119619953945675150e-01,-2.445792104277155765e-01,1.677988019895402735e-02,-2.686379861631162380e-01,-3.165784180839237849e-01,8.532637048612095043e-01,5.641622930161344085e-01,-5.636826620560085599e-02,-5.052427058273410987e-01,-2.971693429380577456e-01,3.130498945867609684e-01,2.218989931240927527e-01,-2.300240629581768725e-01,1.440985757798558753e+00,5.169280899951221864e-01,-8.760400043208106391e-01,-4.406715025942972153e-01,-4.655431871237923902e-01
9.187635266740540319e-01,-2.604476625913133003e-01,4.208335717470400028e-01,5.269931562392508040e-01,-4.982464184293321739e-03,2.336512113872637464e-01,-7.302121195436648282e-01,1.290505049482752742e-01,-1.140791735809863622e-01,-1.585449721554022529e-01,9.093340333618442628e-01,5.668635468585611070e-01,-4.593304068330429368e-01,-3.067949441190346294e-01,-4.965274646038404516e-01,5.832872540634013170e-01,-7.140838951255897848e-01,-2.193524288012403331e-02,1.077731180296725849e-01,2.314255584272015553e-01,4.670244683433049104e-01,-2.116068474307152558e-01,5.493101320678344113e-01,9.329054305237146627e-01,8.061041328405893491e-02,7.482129812116991019e-01,-1.181786022528675817e-01,-3.602088736590545737e-01,7.272800374643326737e-01,1.279990419495377285e+00,-1.182661420215417591e-01,3.366253910899080215e-01,-9.143043340423796794e-02,-1.930592081707917518e-01,3.717923894067654556e-01,-1.151119576455537641e-01,1.631478546393000384e-02,-5.698877199724243781e-01,1.350240610882644243e-01,4.194872512627280114e-01,1.230302097195425937e-01,-7.183102279831720116e-01,8.658314052926749937e-01,-2.912452483271586456e-01,1.723578785783475356e-02,-9.724387203159767790e-01,7.945274983434767735e-02,-9.201613003390987089e-01,3.497579224795743236e-01,-3.636977732801389140e-01
-2.646853282685310282e-01,-9.678047122761548327e-01,2.693656826199212206e-01,-8.078403503989031176e-01,-5.516409982940251311e-01,5.372886533689068544e-01,3.290218093803237709e-01,5.736525731186788990e-01,1.419064317568689004e-01,-1.154117514720670312e-01,4.534264310149039301e-01,-1.122592675639635246e-01,-2.423698451403964449e-01,6.725892346141937317e-01,9.958134820407371635e-02,-6.240643776930989706e-01,2.308962935400644678e-01,-3.535834456451312779e-01,-4.937635005494630525e-01,3.084728107869345037e-01,-3.598497831766750421e-01,-6.445435955776368520e-01,4.357055889148175321e-01,-2.844969581071197795e-01,7.290034054411660414e-01,1.022100950385308238e+00,2.706110535162971065e-01,1.430235613986421128e-01,5.265410883445316437e-02,2.223354310638604170e-01,8.547295037468124468e-01,-3.167907896325746209e-01,4.787858184717055376e-01,-2.184835191836491664e-01,-8.019842790199277482e-01,-1.225924456646701577e+00,-3.100176906889897527e-02,-8.202634224116612804e-01,2.042788543571962268e-01,-4.770957576975903142e-02,-6.214124903808584399e-01,1.510183144796745647e-01,-1.110890002851932623e+00,6.898756467189244290e-01,1.140267322275565487e-01,-6.438496585387603055e-01,7.145857917655563663e-01,6.691258191223933283e-01,5.569973742810317985e-01,4.471884097587229823e-01
5.506166528934848259e-01,1.367767136733133881e+00,6.365761842965299289e-02,7.967451139819174688e-02,6.635642211432702942e-01,-2.217469305571988236e-01,-1.018870415114025096e+00,2.372067511631237302e-01,-7.491038354820689360e-01,4.363546489946745766e-01,2.518869141120153032e-02,1.431776871137779676e-02,9.535881089743915018e-01,-6.047224490143350284e-01,-5.797785491616241904e-01,-6.192429413133954119e-01,-2.987028282622041231e-01,-4.369074713937115551e-02,-1.497575893683189774e+00,1.152219652518843007e-01,-9.801641073148743555e-01,-2.977318075214576698e-01,2.448333280035348281e-01,6.125451152657634957e-02,-6.138305748205449275e-01,-2.487603809631789842e-01,1.012562531407044997e+00,-3.851657342500220960e-01,-6.175109945443475745e-02,-7.630083713523647670e-01,6.519837208146243013e-01,3.524254821719101094e-01,9.730146116061605399e-01,-1.082066648983815771e+00,-3.911601144210160586e-01,-5.287610671947284846e-01,6.790759493735006036e-02,5.357032671337748075e-01,-1.754423752725860763e-01,2.765034693785096698e-01,6.369741821193315723e-02,-8.265576979458340023e-01,-3.506254381728827751e-01,3.996689061973217050e-01,3.711178601583739467e-01,-1.065605736028198414e-01,-3.454092342007843985e-01,-5.538657521710743659e-01,-3.040667051840573523e-02,2.775808571720281837e-01
1.006846624007693841e-01,-3.743201221771968457e-01,-1.088457472266500803e+00,7.097710658865841182e-01,-1.266125832615621061e-01,2.151630869222318221e-01,2.944794674424059955e-01,6.006665400477602113e-01,1.273698547499831635e-01,-8.175043347597581167e-02,-1.315003457938913323e-01,-1.718371035035566596e-01,-1.760479642031174408e-01,7.296888164478927685e-02,6.328400497123434221e-01,-7.156369857916616839e-01,-1.993419221565728705e-01,1.593057077183169801e+00,2.602926036948494670e-01,-3.565866807811449712e-01,3.548163122057383378e-01,3.574239223141510435e-01,-4.810336588958921133e-01,6.989188902635311562e-01,2.781701937304287831e-01,-2.262157812225733255e-01,-4.745497113748831097e-01,-7.275856060399231440e-02,-2.909046612501566265e-01,-8.228002068187805981e-03,2.727274736437985125e-01,-1.147192503100049332e-01,2.223076739484255993e-01,5.382531049680688851e-01,-1.846324373336351299e-01,1.072582097472406654e-01,1.387552258496349833e-01,-8.350675659120934125e-01,-6.525526042710654284e-01,-9.611641289440493452e-01,-2.855360903104984249e-01,7.044149867789092356e-01,1.255833760233908691e+00,2.161090129883329325e-01,3.134981713746038401e-01,9.379795054331012683e-01,-1.824455934314354044e-01,6.562755396388966767e-02,-2.888223769278759345e-01,2.537418663828534537e-01
-8.649788390995659729e-03,2.093492553833134207e-01,9.191694793131492958e-01,-1.463122120603510719e-02,-9.439113765231295083e-01,5.930679442234664672e-02,2.873845131445337819e-01,4.008747486057333553e-01,1.152818296900749578e-01,4.243146609774059996e-01,9.299909320201857899e-01,1.199098974434642528e+00,-3.618511337594844113e-01,2.810381630972290101e-01,8.316710535138653604e-02,1.507490085925083656e-01,2.883532957373457495e-01,-1.087997111112186888e+00,7.337840437006310466e-03,-2.756538624625734860e-02,1.768221538954151406e-01,-9.315715080626147948e-01,-5.548619917665335022e-01,4.609604722624469630e-01,-3.265587640845065698e-01,-9.811691361271519807e-02,-1.659920290643668306e+00,1.894192662482420686e-01,-2.453140100810793089e-01,-1.719299779260742733e+00,-5.792325940051422650e-01,-1.027431870431326999e+00,-6.066875892420171557e-01,6.002900351435097592e-01,-5.713625437887003278e-01,-1.082280442195517001e+00,-6.112404599091791901e-01,6.056780730155891801e-01,6.155249669949183211e-01,8.931142885359670547e-02,1.280338893988477167e-01,-3.433228901689521217e-01,-4.783971026786428271e-01,7.703551551674258091e-01,1.095222059341868226e-01,1.035516573386249917e+00,9.120280460912286724e-01,4.183623963275095448e-01,-2.190398504407822522e-01,3.655470412517800027e-01
-7.791816825003863300e-01,2.366845904296955294e-01,-8.617845358820185042e-02,-2.866665789881616133e-01,6.767846354992752556e-01,2.051443144597928925e-01,-7.677649023410485496e-01,-9.893168446064354304e-02,-6.047348159086888275e-01,2.967146505856317895e-01,4.349348570813638681e-01,7.144626279497182653e-01,-7.906301495316052363e-02,-7.164084117374638350e-01,-7.749372992103292779e-01,1.009690457074536640e+00,8.602112423540485275e-02,7.350547175023333102e-01,-8.616423605751354076e-02,-5.275363556444091495e-01,-5.072487610073829201e-01,-2.636766204177875550e-01,-1.364906672315546299e+00,-4.934860067162675223e-01,1.327929046711937358e-02,5.474898810645710823e-01,4.707439392536014872e-03,-8.192741675112444888e-01,-6.556862438438211260e-01,9.257802039351432644e-01,-1.522343363160447716e+00,-4.675418319784757082e-01,-4.574472805896144523e-02,3.581666037887894505e-01,3.072830914540656821e-01,-1.329765065542381386e+00,-4.672763618860958229e-02,-4.448423185544984615e-01,1.616219071182824485e-01,-3.774819882354036871e-01,1.279328381196034981e+00,-3.801071078387060348e-02,1.587278029668514057e+00,-2.071820553696668843e-01,4.662102006549883049e-01,-6.390487700896909651e-01,5.614213247591148814e-01,1.284789843434263612e-01,-1.327107219524891413e+00,-1.542815272873797328e-01
